FID,lnk,reg_obj_id,ro_acct,root_id,site_name,address,town,sw_id,acres,cap_status,lf_liner,status,type_oper,type_rsp,waste_type,l_base,l_acc_est,l_type,l_meth,l_src_1,l_src_2,l_src_3,l_staff,l_prog,l_date,dig_method,orig_fid,shape
GISDATA.SW_LD_PT.598,342D,315269,313063,131605,OLIN CORP,51 EAMES ST,WILMINGTON,0342.004,2.70966983,Capped,Not Lined,Closed,Private,Private,SLUDGE,DOQ,100,EWA,PHO,MS_USGS,AP_DOQ,,MANNO_T,DEP_BAW,2013-08-22T00:00:00,F,349,POINT (228546.1506280601 919261.8679976314)
GISDATA.SW_LD_PT.599,269A,39718,172925,172926,SHERBORN LANDFILL,160 NORTH MAIN ST,SHERBORN,0269.001,5.37144363,Capped,Not Lined,Closed,Municipal,Municipal,MSW,NA,100,EWA,DD_1,DD_OTH,MS_SKCH,AP_DOQ,MANNO_T,DEP_BAW,2013-08-19T00:00:00,SOI,350,POINT (211255.66898936033 890408.4896131419)
GISDATA.SW_LD_PT.604,317A,39860,173056,173058,WELLESLEY LANDFILL,169 GREAT PLAIN AVE,WELLESLEY,0317.001,13.79934812,Incomplete,Not Lined,Inactive,Municipal,Municipal,MSW,DOQ,100,EWA,MAP,MS_SITE,KNOW,,FAIRBROTHER_M,DEP_BAW,2003-11-13T00:00:00,F,355,POINT (218498.78128769994 893061.905393675)
GISDATA.SW_LD_PT.605,100E,39283,172527,172528,FRAMINGHAM DUDLEY ROAD LANDFILL,DUDLEY RD,FRAMINGHAM,0100.005,8.89488668,Incomplete,n/a,Inactive,Municipal,,MSW,NA,100,PB,DDS,DD_PAR,DD_SW,AP_DOQ,MANNO_T,DEP_BAW,2010-09-16T00:00:00,PAR,356,POINT (205487.1867012456 892809.6770998389)
GISDATA.SW_LD_PT.607,315F,93,169033,169034,OLD WAYLAND DUMP,195 MAIN ST,WAYLAND,0315.006,6.72699531,Incomplete,Not Lined,Inactive,Municipal,,MSW,NA,100,PB,DDS,DD_PAR,DD_SW,AP_DOQ,MANNO_T,DEP_BAW,2010-09-23T00:00:00,PAR,358,POINT (211257.3977491781 897156.3151109852)
GISDATA.SW_LD_PT.612,199A,39532,172756,172757,NEEDHAM LANDFILL,1407 CENTRAL AVE,NEEDHAM,0199.001,35.54990506,Capped,Not Lined,Closed,Municipal,,MSW,DOQ,16,EWA,MAP,MS_SITE,KNOW,,FAIRBROTHER_M,DEP_BAW,2003-11-13T00:00:00,F,363,POINT (219698.5093080476 892114.2701828405)
GISDATA.SW_LD_PT.613,333A,39888,173080,173081,WESTON LANDFILL,199 CHURCH ST,WESTON,0333.001,15.10693575,Capped,Not Lined,Closed,Municipal,,MSW,DOQ,100,EWA,PHO,MS_USGS,DD_PAR,AP_DOQ,MANNO_T,DEP_BAW,2015-12-28T00:00:00,F,364,POINT (217933.90460143238 902724.8865697756)
GISDATA.SW_LD_PT.614,248A,314758,312556,314757,NORTH REVERE CONSERVATION LAND LANDFILL,MORRIS ST,REVERE,0248.001,2.67166789,Capped,Not Lined,Closed,Municipal,,MSW,DOQ,100,EWA,PHO,MS_USGS,AP_DOQ,,MANNO_T,DEP_BAW,2013-08-28T00:00:00,F,365,POINT (239360.05326750875 910794.9307091795)
GISDATA.SW_LD_PT.620,028A,39074,172329,172330,HUDSON LANDFILL,172 GATES POND RD,BERLIN,0028.001,11.54282242,Incomplete,Not Lined,Inactive,Municipal,,MSW,DOQ,100,EWA,MAP,MS_SITE,AP_DOQ,,SWIGOR_J,DEP_GIS,2013-07-05T00:00:00,F,623,POINT (192620.61873161793 904220.2406784482)
GISDATA.SW_LD_PT.621,155F,383569,379635,383568,LINCOLN STREET LANDFILL,LINCOLN ST,LEXINGTON,0155.006,17.31975964,Capped,Not Lined,Closed,Municipal,,MSW,DOQ,100,EWA,IN,MS_SITE,AP_DOQ,,ADAMS_D,DEP_BAW,2013-05-23T00:00:00,F,624,POINT (221242.16403126717 910317.1713158078)
GISDATA.SW_LD_PT.625,229B,39621,172834,172835,NESWC ASH LANDFILL,FARM AVE/DEARBORN RD,PEABODY,0229.002,78.54632474,Incomplete,Lined,Inactive,Municipal,,ASH,DOQ,100,PB,PHO,DD_PAR,AP_DOQ,DD_SW,MANNO_T,DEP_BAW,2010-09-21T00:00:00,F,628,POINT (242232.13335885108 919690.714158982)
GISDATA.SW_LD_PT.626,010A,39027,172287,172288,ARLINGTON KEATS ROAD DUMP,KEATS RD,ARLINGTON,0010.001,3.79724581,Incomplete,Not Lined,Inactive,Municipal,,MSW,DOQ,100,PB,DDS,DD_PAR,AP_DOQ,DD_SW,MANNO_T,DEP_BAW,2010-09-02T00:00:00,PAR,629,POINT (225111.372545816 907388.5855987072)
GISDATA.SW_LD_PT.627,139A,39374,39374,359971,EL HARVEY HOPKINTON LANDFILL,394 WOOD ST,HOPKINTON,0139.001,10.97832843,Capped,Not Lined,Closed,Private,Private,MSW,DOQ,100,EWA,MAP,MS_SITE,,,SWIGOR_J,DEP_GIS,2002-07-11T00:00:00,F,630,POINT (192824.1365666315 889168.6910045184)
GISDATA.SW_LD_PT.628,133B,39355,172594,172595,HOLBROOK LANDFILL,MAPLE AVE,HOLBROOK,0133.002,16.34727321,Capped,Not Lined,Closed,Municipal,Municipal,MSW,DOQ,100,EWA,MAP,KNOW,AP_DOQ,,CONNICK_D,DEP_BAW,2013-02-17T00:00:00,F,631,POINT (240336.74682694674 878985.6223791093)
